dataset,context,embedding,method,fold_id,pearson_r,mse,sign_acc,n_train,n_test
norman,dataset::all,v4_bias_rec_best,frozen_linear,4,0.08247319757938384,1.6135174036026,0.5416015625,80,20
norman,dataset::all,v4_bias_rec_best,frozen_mlp,0,0.022624415531754493,1.5371735095977783,0.50859375,80,20
norman,dataset::all,v4_bias_rec_best,frozen_mlp,1,0.06981701869517565,2.5072288513183594,0.5263671875,80,20
norman,dataset::all,v4_bias_rec_best,frozen_mlp,2,0.10501074250787497,1.4789495468139648,0.5451171875,80,20
norman,dataset::all,v4_bias_rec_best,frozen_mlp,3,0.11574790403246879,1.210409164428711,0.5462890625,80,20
norman,dataset::all,v4_bias_rec_best,frozen_mlp,4,0.046010331623256205,1.2740777730941772,0.5232421875,80,20
norman,dataset::all,v4_bias_rec_best,frozen_backbone_trainable_head,0,0.08993833847343921,1.1820080280303955,0.5392578125,80,20
norman,dataset::all,v4_bias_rec_best,frozen_backbone_trainable_head,1,0.09887364208698272,2.073883533477783,0.543359375,80,20
norman,dataset::all,v4_bias_rec_best,frozen_backbone_trainable_head,2,0.11487336559221148,1.273424506187439,0.5546875,80,20
norman,dataset::all,v4_bias_rec_best,frozen_backbone_trainable_head,3,0.13603690918534994,0.957114577293396,0.5533203125,80,20
norman,dataset::all,v4_bias_rec_best,frozen_backbone_trainable_head,4,0.10213327761739492,0.9645775556564331,0.543359375,80,20
norman,dataset::all,v4_plain_best,frozen_linear,0,0.041080947243608536,1.5407850742340088,0.4998046875,80,20
norman,dataset::all,v4_plain_best,frozen_linear,1,0.08116494296118618,2.448815107345581,0.533984375,80,20
norman,dataset::all,v4_plain_best,frozen_linear,2,0.10065264254808426,1.6145553588867188,0.5353515625,80,20
norman,dataset::all,v4_plain_best,frozen_linear,3,0.06816182928159834,1.2645883560180664,0.5302734375,80,20
norman,dataset::all,v4_plain_best,frozen_linear,4,0.11763993240892887,1.255932092666626,0.550390625,80,20
norman,dataset::all,v4_plain_best,frozen_mlp,0,0.036332698864862324,1.4822800159454346,0.5017578125,80,20
norman,dataset::all,v4_plain_best,frozen_mlp,1,0.047248469293117525,2.396355152130127,0.509375,80,20
norman,dataset::all,v4_plain_best,frozen_mlp,2,0.13916830401867628,1.378431797027588,0.5697265625,80,20
norman,dataset::all,v4_plain_best,frozen_mlp,3,0.07337748184800148,1.1043120622634888,0.5314453125,80,20
norman,dataset::all,v4_plain_best,frozen_mlp,4,0.05850192797370255,1.1897470951080322,0.533203125,80,20
norman,dataset::all,v4_plain_best,frozen_backbone_trainable_head,0,0.03983591352589429,1.1678014993667603,0.4884765625,80,20
norman,dataset::all,v4_plain_best,frozen_backbone_trainable_head,1,0.11073493286967277,2.0963358879089355,0.5408203125,80,20
norman,dataset::all,v4_plain_best,frozen_backbone_trainable_head,2,0.11800914481282235,1.2350986003875732,0.555859375,80,20
norman,dataset::all,v4_plain_best,frozen_backbone_trainable_head,3,0.07156444415450096,0.8927625417709351,0.5310546875,80,20
norman,dataset::all,v4_plain_best,frozen_backbone_trainable_head,4,0.14179158322513102,0.8992471694946289,0.5572265625,80,20
norman,dataset::all,v4_type_pe_best,frozen_linear,0,0.031241961102932692,1.5745080709457397,0.5134765625,80,20
norman,dataset::all,v4_type_pe_best,frozen_linear,1,-0.008039950765669346,2.7812116146087646,0.494921875,80,20
norman,dataset::all,v4_type_pe_best,frozen_linear,2,0.13601673766970634,1.7596514225006104,0.55703125,80,20
norman,dataset::all,v4_type_pe_best,frozen_linear,3,-0.04810327272862196,1.6389315128326416,0.4689453125,80,20
norman,dataset::all,v4_type_pe_best,frozen_linear,4,0.08596530063077808,1.2380307912826538,0.53359375,80,20
norman,dataset::all,v4_type_pe_best,frozen_mlp,0,0.01587762264534831,1.5216312408447266,0.5076171875,80,20
norman,dataset::all,v4_type_pe_best,frozen_mlp,1,0.019054819643497468,2.435424327850342,0.5021484375,80,20
norman,dataset::all,v4_type_pe_best,frozen_mlp,2,0.09714656369760633,1.4508380889892578,0.54296875,80,20
norman,dataset::all,v4_type_pe_best,frozen_mlp,3,-0.03616003966890276,1.3339812755584717,0.4759765625,80,20
norman,dataset::all,v4_type_pe_best,frozen_mlp,4,0.12823509266600014,1.1161243915557861,0.5525390625,80,20
norman,dataset::all,v4_type_pe_best,frozen_backbone_trainable_head,0,0.05025040488690138,1.1570839881896973,0.5216796875,80,20
norman,dataset::all,v4_type_pe_best,frozen_backbone_trainable_head,1,0.034369562193751334,2.200112819671631,0.5076171875,80,20
norman,dataset::all,v4_type_pe_best,frozen_backbone_trainable_head,2,0.19104739725589753,1.2295523881912231,0.571484375,80,20
norman,dataset::all,v4_type_pe_best,frozen_backbone_trainable_head,3,-0.024539781175553797,1.0845465660095215,0.476171875,80,20
norman,dataset::all,v4_type_pe_best,frozen_backbone_trainable_head,4,0.14767505982890725,0.8683875203132629,0.55859375,80,20
